COT-001,OPP-001,1,150000.00,"Modelado BIM Nivel 200, Metrados de Obra",3.5
COT-002,OPP-002,2,80000.00,"Elaboración de Planos As-Built, Compatibilización BIM",6.0
COT-003,OPP-003,1,25000.00,"Modelado de Estructuras, Renderizado 3D",2.0
COT-004,OPP-004,1,210000.00,"Consultoría VDC, Clash Detection Completo",4.5
COT-005,OPP-005,3,95000.00,"Análisis de Interferencias, Recorridos Virtuales",7.0
COT-006,OPP-006,1,12000.00,"Modelado de Instalaciones Eléctricas",1.5
COT-007,OPP-007,1,180000.00,"Diseño y Modelado BIM de Hospital",5.0
COT-008,OPP-008,2,75000.00,"Elaboración de FAMILIES BIM Mecánicas",3.0
COT-009,OPP-009,1,110000.00,"Modelado de Infraestructura Vial, Metrados BIM",6.5
COT-010,OPP-010,1,15000.00,"Capacitación BIM para Personal Técnico",1.0
COT-011,OPP-011,4,300000.00,"Gestión Documentaria VDC para Proyecto Grande",8.0
COT-012,OPP-012,1,30000.00,"Renderizado Arquitectónico y Animación",2.5
COT-013,OPP-013,1,130000.00,"Modelado BIM Nivel 300, Planificación 4D",4.0
COT-014,OPP-014,2,25000.00,"Elaboración de Planos de Detalle",3.0
COT-015,OPP-015,1,400000.00,"Modelado y Optimización de Planta Industrial",7.5
COT-016,OPP-016,1,12000.00,"Metrados de Acabados y Presupuesto Detallado",1.8
COT-017,OPP-017,3,85000.00,"Compatibilización de Especialidades, Informe Final",5.5
COT-018,OPP-018,1,45000.00,"Integración BIM-GIS para Servicios Públicos",3.5
COT-019,OPP-019,1,160000.00,"Consultoría en Implementación de Estándares BIM",6.0
COT-020,OPP-020,1,20000.00,"Modelado BIM para Exposición Histórica",2.0
COT-021,OPP-021,2,250000.00,"Análisis de Vialidad y Modelado de Puentes",4.5
COT-022,OPP-022,1,40000.00,"Diseño de Interiores y Modelado BIM",1.5
COT-023,OPP-023,1,140000.00,"Estudio de Factibilidad BIM para Nuevo Mall",7.0
COT-024,OPP-024,2,65000.00,"Recorridos Virtuales 360 y Plataforma Web",3.0
COT-025,OPP-025,1,500000.00,"Modelado y Análisis de Mina a Tajo Abierto",8.0
COT-026,OPP-026,1,15000.00,"Generación de Catálogo de Familias BIM",1.8
COT-027,OPP-027,3,90000.00,"Modelado y Metrados de Edificio Municipal",5.5
COT-028,OPP-028,1,50000.00,"Consultoría de Infraestructura para Data Center",3.5
COT-029,OPP-029,2,170000.00,"Diseño y Modelado de Tuberías Industriales",6.0
COT-030,OPP-030,1,25000.00,"Capacitación Avanzada en Revit",2.0
COT-031,OPP-031,1,350000.00,"Gestión BIM para Proyecto de Carretera",4.5
COT-032,OPP-032,1,35000.00,"Renderizado Foto-realista de Vivienda",1.5
COT-033,OPP-033,4,160000.00,"Modelado de Centro Comercial Existente",7.0
COT-034,OPP-034,1,55000.00,"Diseño BIM de Cocina Industrial",3.0
COT-035,OPP-035,2,450000.00,"Análisis de Interferencias en Refinería",8.0
COT-036,OPP-036,1,10000.00,"Metrados Preliminares de Obra Menor",1.8
COT-037,OPP-037,1,80000.00,"Modelado BIM de Centro de Salud Rural",5.5
COT-038,OPP-038,1,40000.00,"Implementación de Estándares BIM para Fibra Óptica",3.5
COT-039,OPP-039,3,190000.00,"Modelado de Subestación Eléctrica",6.0
COT-040,OPP-040,1,18000.00,"Capacitación a Docentes en Metodología BIM",2.0
COT-041,OPP-041,2,320000.00,"Gestión de Información BIM para Aeropuerto",4.5
COT-042,OPP-042,1,25000.00,"Diseño y Modelado de Fachadas",1.5
COT-043,OPP-043,1,170000.00,"Modelado de Tienda por Departamentos Existente",7.0
COT-044,OPP-044,1,75000.00,"Diseño BIM de Habitaciones de Lujo",3.0
COT-045,OPP-045,3,420000.00,"Modelado de Proceso Industrial Azucarero",8.0
COT-046,OPP-046,1,13000.00,"Renderizado 3D de Paisajismo",1.8
COT-047,OPP-047,1,95000.00,"Modelado de Proyecto de Agua y Saneamiento",5.5
COT-048,OPP-048,1,60000.00,"Consultoría BIM para Sistemas Cloud",3.5
COT-049,OPP-049,2,150000.00,"Diseño y Modelado de Plantas de Agua Embotelladora",6.0
COT-050,OPP-050,1,30000.00,"Modelado de Campus Universitario",2.0
COT-051,OPP-051,1,380000.00,"Gestión BIM para Proyecto de Vía Expresa",4.5
COT-052,OPP-052,1,28000.00,"Renderizado Arquitectónico y Animación de Interiores",1.5
COT-053,OPP-053,3,150000.00,"Modelado BIM de Complejo de Cines",7.0
COT-054,OPP-054,1,80000.00,"Diseño BIM de Resort Turístico",3.0
COT-055,OPP-055,2,550000.00,"Análisis de Flujo y Modelado de Textilería",8.0
COT-056,OPP-056,1,18000.00,"Metrados de Estructuras y Acabados",1.8
COT-057,OPP-057,1,100000.00,"Compatibilización de Hospital Regional",5.5
COT-058,OPP-058,1,42000.00,"Modelado de Torres de Telecomunicaciones",3.5
COT-059,OPP-059,2,180000.00,"Diseño y Modelado de Línea de Producción",6.0
COT-060,OPP-060,1,40000.00,"Capacitación a Ingenieros Senior en VDC",2.0
COT-061,OPP-061,1,450000.00,"Gestión BIM para Proyecto Ferroviario",4.5
COT-062,OPP-062,1,22000.00,"Modelado y Detallado de Elementos Urbanos",1.5
COT-063,OPP-063,2,170000.00,"Estudio de Tráfico y Modelado de Macro Mercado",7.0
COT-064,OPP-064,1,95000.00,"Diseño BIM de Instalaciones de Resort",3.0
COT-065,OPP-065,3,600000.00,"Modelado de Frentes de Mina Subterránea",8.0
COT-066,OPP-066,1,16000.00,"Metrados de Instalaciones Sanitarias",1.8
COT-067,OPP-067,1,110000.00,"Modelado y Compatibilización de Edificio Público",5.5
COT-068,OPP-068,1,55000.00,"Consultoría BIM para Integración con Sistemas de Seguridad",3.5
COT-069,OPP-069,2,140000.00,"Modelado de Infraestructura Pesquera",6.0
COT-070,OPP-070,1,22000.00,"Capacitación BIM para Arquitectura",2.0
COT-071,OPP-071,1,350000.00,"Gestión BIM de Proyecto de Peajes",4.5
COT-072,OPP-072,1,33000.00,"Diseño y Modelado de Planificación Urbana",1.5
COT-073,OPP-073,3,180000.00,"Modelado BIM de Supermercado Existente",7.0
COT-074,OPP-074,1,78000.00,"Diseño de Interiores de Lobby Hotelero",3.0
COT-075,OPP-075,2,480000.00,"Modelado de Línea de Producción Láctea",8.0
COT-076,OPP-076,1,19000.00,"Metrados Bioclimáticos y Análisis Solar",1.8
COT-077,OPP-077,1,120000.00,"Modelado de Proyecto de Vía Local",5.5
COT-078,OPP-078,1,58000.00,"Consultoría BIM para Infraestructura de Redes",3.5
COT-079,OPP-079,2,160000.00,"Modelado de Almacén de Productos Químicos",6.0
COT-080,OPP-080,1,27000.00,"Capacitación en Diseño BIM Avanzado",2.0
COT-081,OPP-081,1,400000.00,"Gestión BIM para Proyecto de Represa",4.5
COT-082,OPP-082,1,24000.00,"Modelado 3D de Vivienda Rural",1.5
COT-083,OPP-083,3,115000.00,"Modelado de Minimarket y Estructuras",7.0
COT-084,OPP-084,1,88000.00,"Diseño BIM de Fachada de Hotel",3.0
COT-085,OPP-085,2,520000.00,"Modelado de Proceso de Fabricación de Cemento",8.0
COT-086,OPP-086,1,14000.00,"Metrados de Urbanismo y Paisajismo",1.8
COT-087,OPP-087,1,90000.00,"Modelado y Compatibilización de Mercado Municipal",5.5
COT-088,OPP-088,1,48000.00,"Consultoría de Migración a Cloud para Sistemas BIM",3.5
COT-089,OPP-089,2,150000.00,"Diseño de Planta Cervecera (Proceso y Edificación)",6.0
COT-090,OPP-090,1,35000.00,"Capacitación a Estudiantes en VDC",2.0
COT-091,OPP-091,1,310000.00,"Gestión BIM para Proyecto de Tuberías Subterráneas",4.5
COT-092,OPP-092,1,29000.00,"Renderizado Arquitectónico de Rascacielos",1.5
COT-093,OPP-093,3,130000.00,"Modelado BIM de Centro Comercial",7.0
COT-094,OPP-094,1,70000.00,"Diseño de Interiores de Hospedaje Rústico",3.0
COT-095,OPP-095,2,580000.00,"Modelado Geológico y Minero BIM",8.0
COT-096,OPP-096,1,17000.00,"Metrados de Muros y Tabiquería",1.8
COT-097,OPP-097,1,105000.00,"Modelado BIM de Terminal Portuario",5.5
COT-098,OPP-098,1,52000.00,"Consultoría BIM para Instalación de Cámaras de Seguridad",3.5
COT-099,OPP-099,2,120000.00,"Diseño de Infraestructura para Agroindustria",6.0
COT-100,OPP-100,1,28000.00,"Capacitación BIM para Estudiantes de Arquitectura",2.0