FCT-00001,CTR-001,2024-03-01,2024-03-31 00:00:00,75000.00,Pagado
FCT-00002,CTR-001,2024-05-01,2024-05-31 00:00:00,75000.00,Pagado
FCT-00003,CTR-002,2024-03-10,2024-04-09 00:00:00,105000.00,Pagado
FCT-00004,CTR-002,2024-05-10,2024-06-09 00:00:00,105000.00,Pagado
FCT-00005,CTR-003,2024-03-20,2024-04-19 00:00:00,12000.00,Pagado
FCT-00006,CTR-004,2024-04-01,2024-04-30 00:00:00,37500.00,Pagado
FCT-00007,CTR-004,2024-06-01,2024-06-30 00:00:00,37500.00,Pendiente
FCT-00008,CTR-005,2024-04-10,2024-05-10 00:00:00,15000.00,Pagado
FCT-00009,CTR-006,2024-04-25,2024-05-25 00:00:00,65000.00,Pagado
FCT-00010,CTR-006,2024-06-25,2024-07-25 00:00:00,65000.00,Pendiente
FCT-00011,CTR-007,2024-05-01,2024-05-31 00:00:00,200000.00,Pagado
FCT-00012,CTR-007,2024-07-01,2024-07-31 00:00:00,200000.00,Moroso
FCT-00013,CTR-008,2024-05-05,2024-06-04 00:00:00,45000.00,Pagado
FCT-00014,CTR-009,2024-05-15,2024-06-14 00:00:00,20000.00,Pagado
FCT-00015,CTR-010,2024-05-20,2024-06-19 00:00:00,40000.00,Pagado
FCT-00016,CTR-011,2024-06-01,2024-06-30 00:00:00,250000.00,Pagado
FCT-00017,CTR-011,2024-08-01,2024-08-31 00:00:00,250000.00,Pagado
FCT-00018,CTR-012,2024-06-10,2024-07-10 00:00:00,15000.00,Pagado
FCT-00019,CTR-013,2024-07-05,2024-08-04 00:00:00,25000.00,Pagado
FCT-00020,CTR-014,2024-07-10,2024-08-09 00:00:00,35000.00,Pagado
FCT-00021,CTR-015,2024-08-01,2024-08-31 00:00:00,55000.00,Pagado
FCT-00022,CTR-016,2024-08-10,2024-09-09 00:00:00,80000.00,Pagado
FCT-00023,CTR-017,2024-08-25,2024-09-24 00:00:00,95000.00,Pagado
FCT-00024,CTR-017,2024-10-25,2024-11-24 00:00:00,95000.00,Pendiente
FCT-00025,CTR-018,2024-09-05,2024-10-05 00:00:00,25000.00,Pagado
FCT-00026,CTR-019,2024-09-15,2024-10-15 00:00:00,75000.00,Pagado
FCT-00027,CTR-020,2024-09-25,2024-10-25 00:00:00,95000.00,Pagado
FCT-00028,CTR-021,2024-10-05,2024-11-04 00:00:00,75000.00,Pagado
FCT-00029,CTR-021,2024-12-05,2025-01-04 00:00:00,75000.00,Pendiente
FCT-00030,CTR-022,2024-10-25,2024-11-24 00:00:00,28000.00,Pagado
FCT-00031,CTR-023,2024-11-05,2024-12-05 00:00:00,80000.00,Pagado
FCT-00032,CTR-024,2024-11-15,2024-12-15 00:00:00,100000.00,Pagado
FCT-00033,CTR-025,2024-11-25,2024-12-25 00:00:00,90000.00,Pagado
FCT-00034,CTR-025,2025-01-25,2025-02-24 00:00:00,90000.00,Pendiente
FCT-00035,CTR-026,2024-12-10,2025-01-09 00:00:00,22000.00,Pagado
FCT-00036,CTR-027,2024-12-20,2025-01-19 00:00:00,95000.00,Pagado
FCT-00037,CTR-028,2025-01-05,2025-02-04 00:00:00,55000.00,Pagado
FCT-00038,CTR-028,2025-03-05,2025-04-04 00:00:00,55000.00,Pendiente
FCT-00039,CTR-029,2025-01-10,2025-02-09 00:00:00,70000.00,Pagado
FCT-00040,CTR-029,2025-03-10,2025-04-09 00:00:00,70000.00,Pendiente
FCT-00041,CTR-030,2025-02-05,2025-03-07 00:00:00,33000.00,Pagado
FCT-00042,CTR-031,2025-02-15,2025-03-17 00:00:00,78000.00,Pagado
FCT-00043,CTR-032,2025-02-25,2025-03-27 00:00:00,60000.00,Pagado
FCT-00044,CTR-032,2025-04-25,2025-05-27 00:00:00,60000.00,Pendiente
FCT-00045,CTR-033,2025-03-05,2025-04-04 00:00:00,80000.00,Pagado
FCT-00046,CTR-033,2025-05-05,2025-06-04 00:00:00,80000.00,Pendiente
FCT-00047,CTR-034,2025-03-25,2025-04-24 00:00:00,24000.00,Pagado
FCT-00048,CTR-035,2025-04-05,2025-05-05 00:00:00,88000.00,Pagado
FCT-00049,CTR-036,2025-04-15,2025-05-15 00:00:00,90000.00,Pendiente
FCT-00050,CTR-037,2025-04-25,2025-05-25 00:00:00,75000.00,Pendiente
FCT-00051,CTR-037,2025-06-25,2025-07-25 00:00:00,75000.00,Pendiente
FCT-00052,CTR-038,2025-05-10,2025-06-09 00:00:00,29000.00,Pendiente
FCT-00053,CTR-039,2025-05-20,2025-06-19 00:00:00,70000.00,Pendiente
FCT-00054,CTR-040,2025-06-05,2025-07-05 00:00:00,52500.00,Pendiente
FCT-00055,CTR-040,2025-08-05,2025-09-05 00:00:00,52500.00,Pendiente
FCT-00056,CTR-041,2025-06-15,2025-07-15 00:00:00,60000.00,Pendiente
FCT-00057,CTR-041,2025-08-15,2025-09-15 00:00:00,60000.00,Pendiente
FCT-00058,CTR-042,2024-04-10,2024-05-10 00:00:00,25000.00,Pagado
FCT-00059,CTR-043,2024-05-10,2024-06-09 00:00:00,55000.00,Pagado
FCT-00060,CTR-043,2024-07-10,2024-08-09 00:00:00,55000.00,Pagado
FCT-00061,CTR-044,2024-05-20,2024-06-19 00:00:00,12000.00,Pagado
FCT-00062,CTR-045,2024-06-10,2024-07-10 00:00:00,125000.00,Pagado
FCT-00063,CTR-045,2024-08-10,2024-09-10 00:00:00,125000.00,Pendiente
FCT-00064,CTR-046,2024-07-01,2024-07-31 00:00:00,45000.00,Pagado
FCT-00065,CTR-046,2024-09-01,2024-09-30 00:00:00,45000.00,Pendiente
FCT-00066,CTR-047,2024-08-01,2024-08-31 00:00:00,80000.00,Pagado
FCT-00067,CTR-047,2024-10-01,2024-10-31 00:00:00,80000.00,Pendiente
FCT-00068,CTR-048,2024-09-10,2024-10-10 00:00:00,40000.00,Pagado
FCT-00069,CTR-049,2024-09-30,2024-10-30 00:00:00,85000.00,Pagado
FCT-00070,CTR-049,2024-11-30,2024-12-30 00:00:00,85000.00,Pendiente
FCT-00071,CTR-050,2024-10-20,2024-11-19 00:00:00,60000.00,Pagado
FCT-00072,CTR-051,2024-11-20,2024-12-20 00:00:00,75000.00,Pagado
FCT-00073,CTR-051,2025-01-20,2025-02-20 00:00:00,75000.00,Pendiente
FCT-00074,CTR-052,2024-12-20,2025-01-19 00:00:00,42000.00,Pagado
FCT-00075,CTR-053,2025-01-10,2025-02-09 00:00:00,85000.00,Pagado
FCT-00076,CTR-053,2025-03-10,2025-04-09 00:00:00,85000.00,Pendiente
FCT-00077,CTR-054,2025-02-01,2025-03-03 00:00:00,55000.00,Pagado
FCT-00078,CTR-055,2025-03-05,2025-04-04 00:00:00,90000.00,Pagado
FCT-00079,CTR-055,2025-05-05,2025-06-04 00:00:00,90000.00,Pendiente
FCT-00080,CTR-056,2025-03-20,2025-04-19 00:00:00,58000.00,Pendiente
FCT-00081,CTR-057,2025-04-20,2025-05-20 00:00:00,57500.00,Pendiente
FCT-00082,CTR-057,2025-06-20,2025-07-20 00:00:00,57500.00,Pendiente
FCT-00083,CTR-058,2025-05-10,2025-06-09 00:00:00,48000.00,Pendiente
FCT-00084,CTR-059,2025-06-10,2025-07-10 00:00:00,65000.00,Pendiente
FCT-00085,CTR-059,2025-08-10,2025-09-10 00:00:00,65000.00,Pendiente
FCT-00086,CTR-060,2025-07-05,2025-08-04 00:00:00,52000.00,Pendiente
FCT-00087,CTR-061,2024-04-25,2024-05-25 00:00:00,47500.00,Pagado
FCT-00088,CTR-061,2024-06-25,2024-07-25 00:00:00,47500.00,Pagado
FCT-00089,CTR-062,2024-05-30,2024-06-29 00:00:00,42500.00,Pagado
FCT-00090,CTR-062,2024-07-30,2024-08-29 00:00:00,42500.00,Pagado
FCT-00091,CTR-063,2024-06-20,2024-07-20 00:00:00,70000.00,Pagado
FCT-00092,CTR-063,2024-08-20,2024-09-20 00:00:00,70000.00,Pendiente
FCT-00093,CTR-064,2024-07-25,2024-08-24 00:00:00,85000.00,Pagado
FCT-00094,CTR-064,2024-09-25,2024-10-24 00:00:00,85000.00,Pendiente
FCT-00095,CTR-065,2024-08-25,2024-09-24 00:00:00,225000.00,Pagado
FCT-00096,CTR-065,2024-10-25,2024-11-24 00:00:00,225000.00,Pagado
FCT-00097,CTR-066,2024-09-20,2024-10-20 00:00:00,18000.00,Pagado
FCT-00098,CTR-067,2024-10-15,2024-11-14 00:00:00,210000.00,Pagado
FCT-00099,CTR-067,2024-12-15,2025-01-14 00:00:00,210000.00,Pendiente
FCT-00100,CTR-068,2024-10-30,2024-11-29 00:00:00,30000.00,Pagado